test_id,label
1040,Forest
3289,Forest
3692,Forest
2663,PermanentCrop
1021,PermanentCrop
1420,PermanentCrop
3865,Forest
661,Forest
3719,Forest
2344,Forest
2034,Forest
2350,Forest
4035,Forest
1762,PermanentCrop
4083,Forest
405,Forest
940,Forest
2881,PermanentCrop
1794,Pasture
167,Pasture
76,PermanentCrop
3994,Forest
964,Forest
2070,Forest
330,Forest
3537,Forest
1896,Forest
2343,Forest
3393,Forest
1154,Forest
3526,Pasture
3592,Forest
4018,PermanentCrop
3442,Pasture
2467,Forest
3435,Forest
2941,PermanentCrop
1157,Forest
3506,PermanentCrop
2131,PermanentCrop
1375,PermanentCrop
1394,PermanentCrop
2624,Pasture
1396,Forest
550,PermanentCrop
2116,Pasture
2530,Forest
1071,Forest
2448,Forest
3304,Forest
2401,Forest
3032,Forest
395,Forest
3436,Forest
1973,Forest
1149,Pasture
3856,PermanentCrop
117,Forest
587,Forest
82,Pasture
3555,Forest
2976,Forest
3816,Forest
3212,PermanentCrop
856,Forest
3409,Forest
2379,Forest
78,Forest
2025,Forest
2496,Pasture
953,PermanentCrop
3471,PermanentCrop
3725,Pasture
753,PermanentCrop
4020,Forest
3263,Forest
846,Forest
245,Industrial
4165,Forest
1167,Pasture
1522,PermanentCrop
3828,Forest
1191,Forest
635,Pasture
3240,Forest
3626,Forest
1159,Forest
3864,Pasture
2741,Pasture
2890,Forest
1885,Forest
1666,PermanentCrop
723,PermanentCrop
1515,PermanentCrop
3453,Forest
325,Forest
3805,Forest
3419,PermanentCrop
2364,Forest
2460,Forest
1415,Pasture
1477,PermanentCrop
2060,Forest
3097,PermanentCrop
1916,Forest
3623,PermanentCrop
1335,PermanentCrop
1301,Forest
1180,PermanentCrop
4041,Forest
2822,Forest
3881,Forest
3219,Highway
3893,Forest
4066,Forest
2125,PermanentCrop
4140,Pasture
3814,Pasture
2932,Forest
3285,PermanentCrop
286,Pasture
3964,Forest
1891,PermanentCrop
2214,Forest
151,Pasture
1887,Pasture
3911,PermanentCrop
2618,Forest
227,Forest
2812,Forest
341,Forest
3399,Forest
3918,PermanentCrop
3122,PermanentCrop
1543,Pasture
2099,PermanentCrop
532,PermanentCrop
1979,Forest
2889,PermanentCrop
431,Forest
1429,Forest
3925,PermanentCrop
3473,PermanentCrop
2500,PermanentCrop
3597,Pasture
2045,Forest
3342,Forest
2433,Forest
2501,Forest
1988,Forest
4091,Forest
3154,PermanentCrop
2630,Forest
4210,PermanentCrop
1217,Forest
326,Pasture
765,Forest
2187,Forest
739,PermanentCrop
1559,Pasture
3900,Forest
2978,Forest
3784,PermanentCrop
1790,Industrial
2464,PermanentCrop
3338,Forest
742,Forest
3933,PermanentCrop
2038,Forest
2916,Forest
4029,PermanentCrop
1086,PermanentCrop
2524,Forest
3332,Forest
4076,PermanentCrop
3274,Forest
2766,PermanentCrop
2104,Forest
1063,Pasture
284,PermanentCrop
826,Pasture
2992,PermanentCrop
1488,PermanentCrop
2718,PermanentCrop
1560,PermanentCrop
1434,PermanentCrop
2670,PermanentCrop
1816,PermanentCrop
863,Highway
2188,PermanentCrop
2400,Pasture
3206,Pasture
2420,PermanentCrop
331,Pasture
157,PermanentCrop
3474,Forest
3928,Forest
99,Pasture
605,PermanentCrop
1298,Pasture
3960,Forest
743,Forest
1620,Forest
2788,Pasture
673,Forest
176,PermanentCrop
3243,Pasture
2355,Forest
1211,Pasture
3720,PermanentCrop
4155,Forest
2148,PermanentCrop
2952,HerbaceousVegetation
2520,Forest
1045,PermanentCrop
1906,Forest
2629,Forest
560,Forest
946,Forest
1719,Pasture
349,Forest
1349,Forest
3261,PermanentCrop
3171,Pasture
3375,PermanentCrop
1933,Forest
3970,Pasture
2632,Forest
236,Forest
2614,Forest
1773,Forest
4122,PermanentCrop
1430,Forest
3916,Forest
2755,Forest
4191,Pasture
2297,PermanentCrop
1413,Forest
27,Forest
2960,Pasture
2322,Forest
459,PermanentCrop
4109,Forest
3020,Pasture
1268,Pasture
1731,PermanentCrop
4004,PermanentCrop
708,Forest
2455,Pasture
2817,Forest
884,Forest
809,Pasture
1143,Forest
155,Forest
2497,Industrial
1713,Forest
3065,Forest
2432,PermanentCrop
2068,PermanentCrop
3354,Forest
2667,Pasture
4221,Forest
2579,PermanentCrop
2101,Pasture
2888,Forest
2216,Forest
2713,Forest
2217,Pasture
783,Forest
1803,PermanentCrop
837,PermanentCrop
3770,PermanentCrop
2908,Forest
3116,Forest
2515,Pasture
3510,Forest
4008,Industrial
640,Pasture
910,Forest
1839,PermanentCrop
2072,Pasture
3503,Forest
3093,Forest
3130,Forest
3741,Forest
1024,Forest
1797,PermanentCrop
64,Forest
4169,PermanentCrop
1206,AnnualCrop
732,Forest
719,Forest
156,Forest
1796,Forest
1822,Forest
1965,AnnualCrop
541,Pasture
1229,Pasture
813,Industrial
4160,PermanentCrop
3565,PermanentCrop
3319,Forest
3653,PermanentCrop
2037,Forest
206,Forest
3656,Forest
1526,Forest
2268,Forest
374,Forest
3086,PermanentCrop
2596,Forest
369,Forest
3017,Forest
777,Forest
4145,PermanentCrop
1540,Forest
1264,Pasture
3202,Forest
1225,Forest
3434,PermanentCrop
1662,Forest
1693,Forest
1798,Forest
1707,PermanentCrop
3584,Industrial
3170,PermanentCrop
1968,Forest
4153,Forest
1193,Pasture
3104,Forest
1817,PermanentCrop
3707,Forest
1553,Forest
1967,PermanentCrop
4168,Forest
1977,PermanentCrop
4,HerbaceousVegetation
1591,Forest
1283,PermanentCrop
1629,Forest
631,Forest
836,PermanentCrop
1364,PermanentCrop
2673,Industrial
2069,Pasture
500,PermanentCrop
1867,Forest
2176,Forest
1527,Forest
784,Pasture
681,Forest
3489,Industrial
3054,Forest
2033,Forest
771,Pasture
2485,HerbaceousVegetation
4019,Pasture
103,PermanentCrop
2253,Forest
138,PermanentCrop
2458,Forest
3726,Forest
3793,Forest
926,Forest
2547,Forest
2184,Forest
1219,Forest
2415,PermanentCrop
919,Forest
3753,Pasture
3432,Pasture
4139,PermanentCrop
3888,PermanentCrop
2495,Forest
1829,Forest
2765,PermanentCrop
474,Forest
1576,PermanentCrop
2958,Forest
35,PermanentCrop
625,Forest
2591,PermanentCrop
690,Forest
2340,Industrial
314,PermanentCrop
3938,PermanentCrop
991,Forest
1366,Forest
2631,Forest
265,HerbaceousVegetation
3801,Pasture
2585,PermanentCrop
379,PermanentCrop
3447,Forest
2572,Industrial
26,AnnualCrop
1602,Pasture
3752,PermanentCrop
3057,Forest
1631,Forest
2091,Forest
790,PermanentCrop
3101,Forest
2479,Forest
3298,Forest
583,Forest
3875,PermanentCrop
994,Forest
686,Pasture
1423,Forest
1124,PermanentCrop
2776,PermanentCrop
3891,Forest
3349,Forest
1474,Pasture
3815,PermanentCrop
872,Industrial
1274,Forest
1412,PermanentCrop
2280,Forest
182,Forest
2471,Pasture
3613,PermanentCrop
1273,PermanentCrop
1578,Forest
2165,PermanentCrop
983,Forest
21,PermanentCrop
168,Pasture
1458,Forest
1068,Forest
225,Forest
2825,Pasture
3947,Forest
2953,PermanentCrop
462,PermanentCrop
597,Forest
1924,Industrial
593,PermanentCrop
4178,Pasture
3513,PermanentCrop
1617,PermanentCrop
133,Forest
1583,PermanentCrop
1580,Pasture
2936,PermanentCrop
1658,Pasture
4154,Pasture
2048,HerbaceousVegetation
2030,Pasture
2810,Pasture
81,Forest
368,PermanentCrop
1162,Pasture
2774,PermanentCrop
2835,Pasture
3286,Forest
343,Forest
827,Forest
4030,Forest
1299,Forest
3716,Forest
360,Forest
2119,Forest
4177,PermanentCrop
1287,PermanentCrop
2486,PermanentCrop
30,Forest
1554,Forest
1558,PermanentCrop
4042,PermanentCrop
615,Forest
3252,PermanentCrop
3751,Forest
830,PermanentCrop
1306,Forest
3180,Forest
2870,PermanentCrop
2964,Pasture
3517,Pasture
3841,Industrial
2236,PermanentCrop
2362,Forest
3043,PermanentCrop
2644,Forest
2968,Forest
698,PermanentCrop
2305,Forest
2439,Forest
255,Forest
3203,Forest
624,Forest
3932,Forest
3783,PermanentCrop
3005,Forest
2735,Forest
877,Pasture
1932,Forest
3713,Pasture
2132,Forest
421,Forest
1512,Forest
2477,PermanentCrop
208,Forest
1643,Forest
556,Forest
3394,PermanentCrop
3231,Pasture
1140,PermanentCrop
2490,Forest
2447,Forest
4211,PermanentCrop
3041,Pasture
2491,Forest
2435,Forest
3100,Forest
2600,PermanentCrop
97,Forest
1345,Forest
4220,PermanentCrop
1006,Forest
595,PermanentCrop
2056,PermanentCrop
1,PermanentCrop
4082,PermanentCrop
501,Forest
2564,Forest
1226,Pasture
2138,PermanentCrop
3094,PermanentCrop
148,PermanentCrop
1279,Forest
3847,PermanentCrop
3373,Forest
2504,Forest
2126,Forest
3482,Forest
184,PermanentCrop
2269,Forest
880,Forest
1595,Pasture
192,PermanentCrop
1393,Forest
2314,PermanentCrop
3251,PermanentCrop
2745,PermanentCrop
4150,Forest
1049,PermanentCrop
3580,Pasture
2298,PermanentCrop
4027,PermanentCrop
1548,PermanentCrop
451,Forest
3485,PermanentCrop
2887,Pasture
3602,Forest
8,Forest
1652,Forest
3830,Industrial
2053,PermanentCrop
1913,Forest
2871,PermanentCrop
1331,Forest
3214,Forest
2452,Forest
2472,Forest
1347,Forest
1051,AnnualCrop
2705,PermanentCrop
590,Pasture
1724,Pasture
1779,River
2391,Forest
933,Highway
1187,Forest
1767,Forest
1281,Forest
1238,Forest
2795,Forest
3921,Forest
321,Pasture
3328,PermanentCrop
1623,Forest
3788,Pasture
2067,Forest
2828,Forest
1690,PermanentCrop
2645,Forest
2536,PermanentCrop
2597,Pasture
736,Pasture
2678,Highway
665,PermanentCrop
2929,PermanentCrop
4185,Forest
4105,Forest
2201,Pasture
4129,Forest
1489,Forest
1328,PermanentCrop
520,HerbaceousVegetation
2942,Forest
420,Forest
614,PermanentCrop
4200,Forest
600,Forest
3540,PermanentCrop
1080,Forest
162,PermanentCrop
2336,Industrial
3747,PermanentCrop
246,Pasture
3282,Forest
3688,PermanentCrop
2858,Forest
3236,Pasture
4056,PermanentCrop
1256,Forest
2781,Forest
1853,Pasture
4102,Forest
1842,Forest
1562,Forest
644,Pasture
2872,Industrial
734,PermanentCrop
4059,Forest
3755,PermanentCrop
2711,Forest
2323,Pasture
3234,PermanentCrop
1247,Forest
3697,Forest
2555,PermanentCrop
993,PermanentCrop
1014,PermanentCrop
2512,Forest
3254,Forest
1355,Pasture
104,Pasture
2531,Pasture
484,Pasture
636,Forest
3418,Forest
3667,PermanentCrop
701,Forest
3999,Forest
3059,Industrial
253,Forest
1940,PermanentCrop
3226,PermanentCrop
2913,Forest
1282,Forest
4207,Forest
204,Forest
4201,Forest
1172,Forest
3673,PermanentCrop
598,Forest
2527,Pasture
1614,PermanentCrop
348,PermanentCrop
2534,Forest
3507,PermanentCrop
957,Forest
3731,PermanentCrop
3055,Pasture
559,Pasture
2001,PermanentCrop
1639,PermanentCrop
1701,PermanentCrop
4098,HerbaceousVegetation
3923,Forest
3703,Forest
2744,Forest
574,PermanentCrop
1681,PermanentCrop
2544,PermanentCrop
2767,HerbaceousVegetation
1858,PermanentCrop
303,Pasture
2518,Forest
3175,Forest
2270,Forest
2157,Forest
2390,PermanentCrop
1805,Pasture
4045,PermanentCrop
3628,Forest
200,Pasture
2772,Pasture
2154,PermanentCrop
1996,PermanentCrop
2849,Pasture
580,PermanentCrop
1978,Pasture
2042,PermanentCrop
3437,Forest
3374,PermanentCrop
4202,PermanentCrop
2635,Pasture
2212,PermanentCrop
373,PermanentCrop
3926,Forest
4106,HerbaceousVegetation
3587,Forest
2096,Forest
1023,PermanentCrop
3465,Forest
1502,PermanentCrop
3011,Forest
594,Forest
1029,Pasture
3734,Forest
4123,Pasture
763,Forest
527,Pasture
2712,Pasture
2325,Forest
2129,PermanentCrop
671,Pasture
2180,AnnualCrop
2609,Pasture
1735,PermanentCrop
2816,Pasture
1440,Forest
2970,Pasture
713,Forest
3500,PermanentCrop
667,Forest
190,Forest
1009,Forest
3625,Forest
1144,Forest
1234,Pasture
2137,Forest
960,Forest
3702,Forest
3124,Forest
1995,PermanentCrop
3568,Forest
1749,Forest
3706,Forest
3861,PermanentCrop
2469,PermanentCrop
152,Forest
271,Forest
1270,Forest
3596,Forest
892,Forest
2592,Forest
1479,Forest
269,Forest
277,Forest
3153,PermanentCrop
2523,PermanentCrop
3018,PermanentCrop
3542,Forest
442,Forest
1262,Forest
3800,Forest
372,HerbaceousVegetation
361,Pasture
1136,PermanentCrop
567,PermanentCrop
122,Pasture
607,Forest
3408,PermanentCrop
2450,Forest
2417,PermanentCrop
683,Forest
2395,Forest
2083,Forest
1218,PermanentCrop
2559,Forest
2969,Forest
339,PermanentCrop
4132,Forest
524,Pasture
1148,PermanentCrop
2517,PermanentCrop
438,Forest
1482,Forest
1929,Forest
3811,Highway
2232,Forest
2516,Forest
3760,PermanentCrop
3896,Forest
108,Forest
412,PermanentCrop
1302,PermanentCrop
495,Forest
4180,Pasture
3936,Forest
2659,PermanentCrop
2725,Pasture
3534,PermanentCrop
3842,PermanentCrop
726,Forest
2899,Forest
4088,Forest
2612,Forest
1528,Pasture
1010,Forest
1036,Forest
2653,Forest
4156,Forest
824,Forest
2013,PermanentCrop
3069,PermanentCrop
2779,Forest
3689,Forest
1751,Pasture
359,Forest
2984,Forest
453,Forest
3470,Pasture
1327,Forest
2109,Forest
3967,PermanentCrop
1348,PermanentCrop
4003,Pasture
2392,PermanentCrop
3611,Forest
3508,PermanentCrop
1665,Industrial
262,Forest
2522,Pasture
704,Pasture
1028,Forest
616,PermanentCrop
2062,PermanentCrop
2281,Pasture
1026,Forest
1511,PermanentCrop
2545,Pasture
2430,PermanentCrop
2798,Forest
3320,PermanentCrop
3745,PermanentCrop
1759,Forest
2875,Pasture
1437,Pasture
1555,Forest
3927,Forest
3398,Forest
2622,PermanentCrop
1487,Forest
3552,PermanentCrop
1465,Forest
2842,Forest
663,Pasture
290,Forest
3488,Forest
533,Forest
2243,Forest
2756,Forest
181,Forest
3305,PermanentCrop
1296,Pasture
799,Forest
1106,Forest
2163,PermanentCrop
2327,PermanentCrop
3686,Pasture
3548,Forest
110,Highway
1982,Forest
1529,Pasture
1808,PermanentCrop
2103,Pasture
3939,Forest
1533,Forest
3934,Forest
3036,PermanentCrop
828,Forest
413,Pasture
2149,Pasture
1549,Pasture
4138,Forest
2331,PermanentCrop
849,PermanentCrop
435,Forest
626,PermanentCrop
3370,Pasture
3744,Industrial
823,Pasture
566,Pasture
2183,PermanentCrop
1953,Forest
3775,PermanentCrop
3906,Pasture
2459,Forest
2519,PermanentCrop
2076,Pasture
217,PermanentCrop
2511,Forest
3965,Forest
324,Pasture
1612,Industrial
653,Forest
3150,Forest
259,Pasture
3163,Forest
2660,PermanentCrop
279,Forest
4049,Forest
1608,PermanentCrop
2254,Forest
464,PermanentCrop
3152,Forest
3804,Highway
89,Forest
428,Pasture
3675,Forest
2456,Forest
201,Forest
2998,PermanentCrop
3244,Forest
4174,Forest
2423,Forest
3831,Pasture
312,Forest
2173,Industrial
3383,PermanentCrop
3420,PermanentCrop
305,Forest
3871,PermanentCrop
3283,PermanentCrop
515,Forest
3232,Pasture
2661,Forest
755,Forest
893,Forest
3993,Forest
4197,Forest
496,Forest
2576,Pasture
2444,Forest
1785,Forest
309,Forest
1712,Forest
4117,Forest
3520,Forest
85,Forest
3402,Forest
2898,Forest
912,Pasture
1046,Forest
3668,Forest
601,HerbaceousVegetation
3090,Forest
592,Pasture
3454,Forest
3233,PermanentCrop
2993,PermanentCrop
1926,PermanentCrop
1770,Forest
3268,PermanentCrop
3258,Forest
2685,Forest
74,Pasture
1336,Pasture
952,Forest
207,Pasture
881,Forest
1866,PermanentCrop
656,Forest
1942,PermanentCrop
4205,Pasture
2361,Pasture
3658,PermanentCrop
3676,PermanentCrop
3627,PermanentCrop
894,PermanentCrop
248,Forest
1568,PermanentCrop
801,Forest
2589,Forest
3185,Forest
1622,PermanentCrop
1508,Forest
2475,Pasture
3414,Forest
3459,Forest
1717,PermanentCrop
2408,PermanentCrop
1388,PermanentCrop
3903,Pasture
1485,Pasture
1135,PermanentCrop
2722,Forest
1637,PermanentCrop
1684,Forest
1432,Forest
865,Forest
1905,Forest
244,Forest
545,Forest
75,Pasture
4038,Forest
1178,PermanentCrop
4223,PermanentCrop
216,Forest
796,Forest
3665,Forest
1680,Forest
1876,Forest
2294,PermanentCrop
1807,Forest
899,Forest
1886,Forest
3980,Forest
2948,Forest
1321,Forest
2859,PermanentCrop
24,Forest
1765,PermanentCrop
1019,PermanentCrop
2642,Forest
1598,Forest
2316,Forest
3982,Forest
759,PermanentCrop
1310,PermanentCrop
3301,Forest
3464,Forest
3075,Forest
3013,Forest
1981,Forest
2436,PermanentCrop
3873,PermanentCrop
198,Pasture
3890,Pasture
77,Forest
1059,Pasture
3102,PermanentCrop
604,PermanentCrop
1395,PermanentCrop
2651,Forest
3022,Forest
4228,Pasture
2219,Forest
256,PermanentCrop
3377,Forest
1091,Pasture
3448,PermanentCrop
965,PermanentCrop
3717,PermanentCrop
3355,Forest
2841,Forest
13,PermanentCrop
418,Forest
3629,Forest
633,HerbaceousVegetation
3681,PermanentCrop
1035,Forest
429,PermanentCrop
160,PermanentCrop
4226,Forest
2465,Industrial
116,Forest
4170,Forest
2507,Forest
3577,PermanentCrop
1173,Forest
2360,Forest
3694,PermanentCrop
2693,Forest
149,Forest
2974,Forest
165,PermanentCrop
247,PermanentCrop
1991,PermanentCrop
2510,Pasture
408,Pasture
1532,Forest
1846,Industrial
15,Forest
745,Forest
2437,PermanentCrop
2602,Forest
569,Forest
2100,Forest
3615,Pasture
1294,Forest
3519,Forest
486,Forest
2480,Forest
1881,Pasture
3070,Forest
2925,PermanentCrop
1894,Forest
1177,Forest
457,PermanentCrop
3608,Forest
3679,PermanentCrop
1401,PermanentCrop
4148,Forest
1676,Forest
4048,PermanentCrop
864,Forest
3558,Forest
4017,Forest
3762,PermanentCrop
115,Forest
2703,Forest
1117,Forest
399,Pasture
3092,Forest
1730,Pasture
1107,PermanentCrop
2220,Forest
3777,PermanentCrop
401,Forest
347,HerbaceousVegetation
618,PermanentCrop
1168,PermanentCrop
3616,Forest
2638,Pasture
100,Forest
2616,PermanentCrop
2242,PermanentCrop
815,Forest
58,Forest
1004,Forest
1799,Forest
1994,Pasture
2866,Pasture
2715,PermanentCrop
80,PermanentCrop
1254,AnnualCrop
3183,Forest
976,Forest
1318,Pasture
2221,Forest
403,Forest
4124,PermanentCrop
50,PermanentCrop
2039,Forest
1838,Forest
1497,Forest
1020,Forest
522,Pasture
441,Forest
3107,Forest
1257,Pasture
4231,Forest
3949,Forest
2717,Forest
1849,Forest
2301,Forest
4061,Forest
3001,Forest
1290,Forest
1001,Forest
1998,PermanentCrop
3789,Pasture
2018,PermanentCrop
3439,Forest
2648,Forest
2838,Forest
119,Industrial
3797,Forest
4120,Forest
3221,Forest
2903,HerbaceousVegetation
1801,Pasture
4189,Forest
3294,PermanentCrop
3352,PermanentCrop
3220,Pasture
1917,PermanentCrop
913,Industrial
3141,Forest
4044,Forest
1755,PermanentCrop
1418,Forest
2926,Pasture
2606,PermanentCrop
2878,Forest
2574,PermanentCrop
1003,Pasture
1745,Forest
88,Forest
3586,Forest
1428,Forest
3820,PermanentCrop
1056,PermanentCrop
3,Forest
3392,Highway
2666,Forest
1422,PermanentCrop
3302,Forest
1627,PermanentCrop
1670,Forest
1530,Forest
194,Forest
4187,Pasture
2823,Forest
914,Forest
2706,Forest
1041,Forest
3213,Forest
3040,Pasture
4227,Forest
3585,Forest
2200,PermanentCrop
3996,Forest
2548,Forest
557,Forest
820,PermanentCrop
432,PermanentCrop
945,PermanentCrop
1715,PermanentCrop
377,Forest
337,Pasture
3987,PermanentCrop
4131,Forest
234,Pasture
183,Pasture
3647,Forest
499,Forest
3129,Forest
3562,Forest
2862,Forest
2262,PermanentCrop
3138,Forest
4103,Forest
1053,Forest
3295,Pasture
979,Forest
786,Forest
2454,Pasture
4194,PermanentCrop
3633,PermanentCrop
171,Forest
2937,PermanentCrop
392,Pasture
4031,Forest
257,Forest
1027,Forest
1606,PermanentCrop
393,Forest
4060,Pasture
2160,Forest
3680,Pasture
2739,Forest
2387,Forest
2026,Forest
2719,PermanentCrop
2303,Pasture
3250,Forest
3527,Forest
1944,Pasture
2133,Forest
3010,Pasture
3443,PermanentCrop
2583,Forest
235,PermanentCrop
3255,Forest
578,Forest
2009,Forest
1367,Pasture
316,PermanentCrop
3930,PermanentCrop
1007,Forest
3395,Forest
638,Forest
55,PermanentCrop
1672,Pasture
213,Forest
2861,Forest
1417,Forest
3182,Industrial
2207,PermanentCrop
3922,Forest
3693,Forest
2089,Forest
214,Forest
4111,Forest
2394,Pasture
2652,Forest
992,Forest
2014,Forest
3292,Forest
3369,Forest
1251,PermanentCrop
4118,PermanentCrop
2796,PermanentCrop
2646,Forest
1889,Forest
1240,Pasture
2049,Forest
989,PermanentCrop
3440,PermanentCrop
132,Forest
4126,PermanentCrop
1079,PermanentCrop
4025,Forest
1985,Forest
2674,Forest
1718,Forest
3296,PermanentCrop
1824,Pasture
1694,Forest
